student_id,typing_speed,study_hours,break_count,sleep_hours,mood_score,device_usage_hours,task_completion,distraction_count,burnout_risk
895,45.5,6.22,3,6.74,5,7.25,60.98,7,Medium
896,67.52,5.94,6,8.85,7,3.36,99.35,1,Low
897,51.57,8.28,2,5.39,6,8.4,54.68,6,Medium
898,49.52,8.06,2,5.14,5,7.12,74.56,7,Medium
899,53.55,8.53,4,5.47,6,7.5,68.36,3,Medium
900,40.12,13.31,0,3.65,1,10.66,15.12,7,High
901,39.75,9.62,0,2.16,4,11.32,15.46,7,High
902,10.92,12.22,0,2.71,2,10.73,17.08,14,High
903,77.02,3.57,4,7.43,7,5.5,90.73,0,Low
904,75.63,5.35,6,8.63,9,4.98,88.83,1,Low
905,70.44,4.39,5,7.04,9,3.56,84.6,3,Low
906,58.37,8.78,3,5.13,4,8.25,61.21,3,Medium
907,41.97,8.73,3,5.79,7,6.37,58.0,3,Medium
908,46.08,8.12,4,6.17,7,6.01,56.42,3,Medium
909,57.99,8.69,3,6.3,4,6.41,57.2,4,Medium
910,54.8,6.24,4,6.68,5,7.15,62.83,7,Medium
911,14.34,10.3,1,3.16,4,12.05,44.23,9,High
912,19.93,11.0,1,2.85,4,13.77,47.66,14,High
913,78.07,5.46,5,8.11,10,4.43,95.96,0,Low
914,53.28,8.59,3,5.35,4,7.59,57.49,4,Medium
915,84.76,3.6,5,8.66,9,3.01,76.1,3,Low
916,71.48,4.0,7,8.42,8,3.17,93.05,1,Low
917,25.03,11.28,2,3.9,4,11.52,44.04,11,High
918,26.95,11.0,1,3.06,3,10.04,42.76,9,High
919,46.0,7.02,2,5.89,5,6.57,50.13,4,Medium
920,74.85,4.14,5,8.66,7,5.51,86.72,2,Low
921,68.31,4.63,6,8.3,8,4.21,80.51,1,Low
922,74.21,3.28,6,8.27,8,3.73,99.33,0,Low
923,28.67,13.42,2,2.05,2,12.32,27.19,7,High
924,44.08,7.8,3,5.85,7,8.17,69.39,3,Medium
925,58.78,6.73,3,5.22,7,8.85,75.87,5,Medium
926,57.3,8.2,3,5.03,6,8.52,50.3,4,Medium
927,79.96,5.47,7,8.16,7,4.29,82.97,3,Low
928,64.5,5.09,4,8.79,9,4.55,99.33,0,Low
929,70.54,3.08,5,7.56,10,5.12,99.32,2,Low
930,20.52,10.39,0,3.49,3,12.8,18.45,11,High
931,56.66,6.89,4,5.21,5,6.57,54.8,4,Medium
932,66.69,5.37,4,8.04,7,3.76,80.51,3,Low
933,19.03,11.93,2,2.02,4,9.66,42.69,14,High
934,80.24,5.3,5,7.9,8,3.46,80.88,3,Low
935,76.72,5.0,7,8.28,9,4.68,84.57,2,Low
936,73.72,4.84,5,7.92,7,4.29,78.52,1,Low
937,43.55,7.72,2,6.52,7,7.64,69.08,6,Medium
938,78.35,5.29,5,8.38,9,5.62,88.18,3,Low
939,76.47,5.83,5,7.88,7,3.84,98.26,3,Low
940,83.75,5.36,6,8.18,9,5.64,98.62,2,Low
941,26.02,13.56,2,3.94,2,13.48,33.53,8,High
942,29.14,12.01,0,2.86,1,11.72,32.95,10,High
943,48.67,7.81,3,5.94,5,7.74,74.33,3,Medium
944,11.1,12.19,0,4.6,3,10.46,32.36,8,High
945,57.73,6.02,4,6.03,6,6.76,69.31,4,Medium
946,30.68,13.37,2,2.19,3,11.86,34.91,14,High
947,56.86,7.75,2,6.04,5,8.41,63.47,3,Medium
948,36.26,12.8,1,3.82,2,10.71,32.41,12,High
949,75.95,3.77,4,8.19,8,3.43,81.86,2,Low
950,46.6,7.79,3,6.26,7,6.35,64.21,3,Medium
951,20.59,10.24,2,3.6,3,12.42,18.7,9,High
952,59.9,7.94,3,5.35,7,8.45,69.68,3,Medium
953,46.87,7.28,3,5.63,4,6.7,60.54,5,Medium
954,67.8,3.96,5,7.46,7,3.6,96.7,3,Low
955,10.31,9.38,2,4.82,1,9.04,28.73,15,High
956,43.06,6.03,2,5.44,5,7.11,59.29,3,Medium
957,44.72,6.81,3,5.13,4,7.27,55.6,3,Medium
958,59.49,8.45,3,6.47,4,6.86,72.87,3,Medium
959,45.81,8.82,3,5.45,5,6.81,54.96,4,Medium
960,60.58,5.44,4,7.99,8,5.09,90.72,0,Low
961,55.42,6.61,4,5.4,6,6.15,73.7,3,Medium
962,61.82,7.62,3,6.86,7,6.49,56.24,6,Medium
963,19.58,9.5,0,4.45,1,10.3,13.79,8,High
964,49.58,8.86,3,6.39,5,7.58,56.73,3,Medium
965,84.81,5.78,7,7.49,8,4.56,90.59,1,Low
966,73.95,4.21,5,8.94,10,3.74,92.41,2,Low
967,84.18,3.55,4,7.3,10,4.25,77.22,1,Low
968,53.82,6.74,2,6.1,5,7.17,54.98,6,Medium
969,73.49,5.37,4,8.48,7,5.66,90.4,1,Low
970,61.04,3.25,6,8.32,9,3.21,75.3,0,Low
971,23.15,10.09,0,2.39,4,11.06,15.95,7,High
972,63.84,4.36,5,8.52,9,5.39,82.35,3,Low
973,80.16,4.43,6,7.22,10,3.01,91.0,0,Low
974,25.75,13.93,2,2.63,4,12.44,43.41,11,High
975,48.89,7.59,3,5.53,4,7.39,75.05,6,Medium
976,42.61,6.64,4,5.49,6,6.73,56.96,6,Medium
977,78.26,4.8,6,8.81,10,5.63,83.26,1,Low
978,39.22,10.94,2,2.4,2,9.93,28.26,12,High
979,82.66,3.75,7,7.74,9,4.35,94.42,3,Low
980,52.75,6.07,2,5.2,6,8.9,64.3,7,Medium
981,70.37,3.26,4,7.37,9,4.79,76.68,2,Low
982,47.3,8.34,2,5.56,4,7.94,71.94,7,Medium
983,39.76,11.29,1,4.33,3,9.25,29.2,15,High
984,73.38,3.7,4,8.19,10,4.07,91.22,1,Low
985,60.77,4.16,5,7.79,8,5.27,86.46,1,Low
986,75.92,4.66,6,8.81,10,4.64,86.27,2,Low
987,59.17,8.02,2,5.14,5,7.87,64.87,5,Medium
988,80.54,4.38,4,7.51,8,5.48,83.38,1,Low
989,61.84,3.51,5,7.9,10,5.49,85.77,3,Low
990,55.18,6.43,4,5.15,4,8.78,51.78,3,Medium
991,65.68,4.27,5,8.89,10,5.74,78.48,1,Low
992,49.05,6.38,3,5.03,7,8.42,71.89,6,Medium
993,70.44,3.67,6,7.54,10,5.83,83.08,3,Low
994,43.78,6.5,4,6.76,6,6.37,60.81,5,Medium
995,78.61,5.04,7,8.92,9,4.43,77.07,0,Low
996,64.68,3.97,6,7.4,10,3.73,77.87,1,Low
997,80.04,5.88,7,7.74,7,4.64,86.36,3,Low
998,28.63,10.5,2,3.42,2,13.29,24.14,7,High
999,53.98,6.27,3,6.84,4,7.33,57.16,3,Medium
1000,65.93,3.31,5,7.73,10,3.48,79.66,1,Low
